DECLARE_EXPORT_TABLE(dev9, 1, 9)
	DECLARE_EXPORT(_start)
	DECLARE_EXPORT(_retonly)
	DECLARE_EXPORT(_exit)
	DECLARE_EXPORT(_retonly)

	/* 4 */
	DECLARE_EXPORT(SpdRegisterIntrHandler)
	DECLARE_EXPORT(SpdDmaTransfer)
	DECLARE_EXPORT(Dev9CardStop)
	DECLARE_EXPORT(SpdIntrEnable)
	DECLARE_EXPORT(SpdIntrDisable)
	DECLARE_EXPORT(SpdGetEthernetID)
	DECLARE_EXPORT(SpdSetLED)
	DECLARE_EXPORT(Dev9RegisterPowerOffHandler)
	DECLARE_EXPORT(dev9RegisterPreDmaCb)
	DECLARE_EXPORT(dev9RegisterPostDmaCb)
	DECLARE_EXPORT(dev9ControlPIO3)
	DECLARE_EXPORT(dev9LED2Ctl)
END_EXPORT_TABLE

void _retonly() {}
